id,content_id,content_name,group_id,group_name,coefficient,purchase_limit,towns_with_shop,asset_paths,json_xpaths
60,99,<IC_SPR>Wind Spear,12,Weapons,0,0,Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_2/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[8]/properties/{name=product_group_id};/layers/[0]/objects/[8]/properties/{name=product_group_id}
61,149,<IC_BOW>Dark Bow,12,Weapons,0,0,Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_2/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[8]/properties/{name=product_group_id};/layers/[0]/objects/[8]/properties/{name=product_group_id}
62,159,<IC_HRP>Dream Harp,12,Weapons,0,0,Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_2/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[8]/properties/{name=product_group_id};/layers/[0]/objects/[8]/properties/{name=product_group_id}
63,164,<IC_WHP>Chain Whip,12,Weapons,0,0,Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_2/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[8]/properties/{name=product_group_id};/layers/[0]/objects/[8]/properties/{name=product_group_id}
64,84,<IC_SRD>Great Sword,13,Weapons,0,0,Surgate Castle,Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
65,100,<IC_SPR>Heavy Lance,13,Weapons,0,0,Surgate Castle,Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
66,120,<IC_KTN>Osafune,13,Weapons,0,0,Surgate Castle,Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
67,112,<IC_AX>Poison Axe,13,Weapons,0,0,Surgate Castle,Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
68,113,<IC_HMR>Gaia Hammer,14,Weapons,0,0,<MISSING>,<MISSING>,<MISSING>
69,144,<IC_FLL>Morning Star,14,Weapons,0,0,<MISSING>,<MISSING>,<MISSING>
70,150,<IC_BOW>Magic Bow,14,Weapons,0,0,<MISSING>,<MISSING>,<MISSING>
71,122,<IC_KTN>Kikuichimonji,14,Weapons,0,0,<MISSING>,<MISSING>,<MISSING>
72,88,<IC_NSRD>Flametongue,15,Weapons,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
73,89,<IC_NSRD>Icebrand,15,Weapons,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
74,113,<IC_HMR>Gaia Hammer,15,Weapons,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
75,144,<IC_FLL>Morning Star,15,Weapons,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
76,150,<IC_BOW>Magic Bow,15,Weapons,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
77,122,<IC_KTN>Kikuichimonji,15,Weapons,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
78,103,<IC_SPR>Partisan,15,Weapons,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
79,178,<IC_SHIELD>Leather Shield,16,Armor,0,0,Tule,Assets/GameAssets/Serial/Res/Map/Map_20011/Map_20011_6/ev_e_0023,/layers/[0]/objects/[0]/properties/{name=product_group_id}
80,190,<IC_HEAD>Leather Cap,16,Armor,0,0,Tule,Assets/GameAssets/Serial/Res/Map/Map_20011/Map_20011_6/ev_e_0023,/layers/[0]/objects/[0]/properties/{name=product_group_id}
81,213,<IC_CLTH>Leather Armor,16,Armor,0,0,Tule,Assets/GameAssets/Serial/Res/Map/Map_20011/Map_20011_6/ev_e_0023,/layers/[0]/objects/[0]/properties/{name=product_group_id}
82,179,<IC_SHIELD>Bronze Shield,17,Armor,0,0,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_4/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
83,204,<IC_HEAD>Bronze Helm,17,Armor,0,0,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_4/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
84,234,<IC_ARMOR>Bronze Armor,17,Armor,0,0,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_4/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
85,218,<IC_ARMOR>Copper Cuirass,17,Armor,0,0,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_4/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
86,226,<IC_CLTH>Cotton Robe,17,Armor,0,0,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_4/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
87,180,<IC_SHIELD>Iron Shield,18,Armor,0,0,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
88,205,<IC_HEAD>Iron Helm,18,Armor,0,0,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
89,235,<IC_ARMOR>Iron Armor,18,Armor,0,0,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
90,219,<IC_CLTH>Kenpo Gi,18,Armor,0,0,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
91,226,<IC_CLTH>Cotton Robe,18,Armor,0,0,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
92,181,<IC_SHIELD>Mythril Shield,19,Armor,-443,1,<MISSING>,<MISSING>,<MISSING>
93,206,<IC_HEAD>Mythril Helm,19,Armor,-413,1,<MISSING>,<MISSING>,<MISSING>
94,236,<IC_ARMOR>Mythril Armor,19,Armor,-525,1,<MISSING>,<MISSING>,<MISSING>
95,220,<IC_ARMOR>Silver Plate,19,Armor,-450,1,<MISSING>,<MISSING>,<MISSING>
96,227,<IC_CLTH>Silk Robe,19,Armor,-375,1,<MISSING>,<MISSING>,<MISSING>
97,242,<IC_RING>Mythril Gloves,19,Armor,-450,1,<MISSING>,<MISSING>,<MISSING>
98,247,<IC_RING>Silver Armlet,19,Armor,-375,1,<MISSING>,<MISSING>,<MISSING>
99,181,<IC_SHIELD>Mythril Shield,20,Armor,0,0,Karnak;Karnak,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0042_ 1;Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0048,/layers/[0]/objects/[0]/properties/{name=product_group_id};/layers/[0]/objects/[1]/properties/{name=product_group_id}
100,206,<IC_HEAD>Mythril Helm,20,Armor,0,0,Karnak;Karnak,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0042_ 1;Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0048,/layers/[0]/objects/[0]/properties/{name=product_group_id};/layers/[0]/objects/[1]/properties/{name=product_group_id}
101,191,<IC_HEAD>Plumed Hat,20,Armor,0,0,Karnak;Karnak,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0042_ 1;Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0048,/layers/[0]/objects/[0]/properties/{name=product_group_id};/layers/[0]/objects/[1]/properties/{name=product_group_id}
102,236,<IC_ARMOR>Mythril Armor,20,Armor,0,0,Karnak;Karnak,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0042_ 1;Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0048,/layers/[0]/objects/[0]/properties/{name=product_group_id};/layers/[0]/objects/[1]/properties/{name=product_group_id}
103,220,<IC_ARMOR>Silver Plate,20,Armor,0,0,Karnak;Karnak,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0042_ 1;Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0048,/layers/[0]/objects/[0]/properties/{name=product_group_id};/layers/[0]/objects/[1]/properties/{name=product_group_id}
104,227,<IC_CLTH>Silk Robe,20,Armor,0,0,Karnak;Karnak,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0042_ 1;Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0048,/layers/[0]/objects/[0]/properties/{name=product_group_id};/layers/[0]/objects/[1]/properties/{name=product_group_id}
105,242,<IC_RING>Mythril Gloves,20,Armor,0,0,Karnak;Karnak,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0042_ 1;Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0048,/layers/[0]/objects/[0]/properties/{name=product_group_id};/layers/[0]/objects/[1]/properties/{name=product_group_id}
106,247,<IC_RING>Silver Armlet,20,Armor,0,0,Karnak;Karnak,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0042_ 1;Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_1/ev_e_0048,/layers/[0]/objects/[0]/properties/{name=product_group_id};/layers/[0]/objects/[1]/properties/{name=product_group_id}
107,194,<IC_HEAD>Green Beret,21,Armor,0,0,Jachol,Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
108,221,<IC_CLTH>Ninja Suit,21,Armor,0,0,Jachol,Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
109,228,<IC_CLTH>Sage's Surplice,21,Armor,0,0,Jachol,Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
110,191,<IC_HEAD>Plumed Hat,22,Armor,0,0,Crescent,Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
111,228,<IC_CLTH>Sage's Surplice,22,Armor,0,0,Crescent,Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
112,182,<IC_SHIELD>Golden Shield,23,Armor,0,0,Regole,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_2/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
113,207,<IC_HEAD>Golden Helm,23,Armor,0,0,Regole,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_2/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
114,194,<IC_HEAD>Green Beret,23,Armor,0,0,Regole,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_2/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
115,199,<IC_HEAD>Wizard's Hat,23,Armor,0,0,Regole,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_2/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
116,237,<IC_ARMOR>Golden Armor,23,Armor,0,0,Regole,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_2/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
117,221,<IC_CLTH>Ninja Suit,23,Armor,0,0,Regole,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_2/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
118,229,<IC_CLTH>Gaia Gear,23,Armor,0,0,Regole,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_2/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
119,184,<IC_SHIELD>Diamond Shield,24,Armor,0,0,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
120,208,<IC_HEAD>Diamond Helm,24,Armor,0,0,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
121,196,<IC_HEAD>Tiger Mask,24,Armor,0,0,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
122,200,<IC_HEAD>Sage's Miter,24,Armor,0,0,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
123,238,<IC_ARMOR>Diamond Armor,24,Armor,0,0,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
124,223,<IC_ARMOR>Diamond Plate,24,Armor,0,0,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
125,230,<IC_CLTH>Luminous Robe,24,Armor,0,0,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
126,249,<IC_RING>Diamond Armlet,24,Armor,0,0,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
127,195,<IC_HEAD>Headband,25,Armor,0,0,Quelb,Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
